ContentArea,ScaleScore,GE
1,242,0
1,243,0
1,244,0
1,245,0
1,246,0
1,247,0
1,248,0
1,249,0
1,250,0
1,251,0
1,252,0
1,253,0
1,254,0
1,255,0
1,256,1
1,257,1
1,258,1
1,259,1
1,260,1
1,261,2
1,262,2
1,263,2
1,264,2
1,265,2
1,266,3
1,267,3
1,268,3
1,269,3
1,270,4
1,271,4
1,272,4
1,273,5
1,274,5
1,275,5
1,276,6
1,277,6
1,278,6
1,279,6
1,280,6
1,281,6
1,282,6
1,283,7
1,284,7
1,285,7
1,286,8
1,287,8
1,288,8
1,289,8
1,290,8
1,291,8
1,292,8
1,293,8
1,294,8
1,295,8
1,296,9
1,297,9
1,298,9
1,299,10
1,300,11
1,301,12
1,302,12
1,303,12
1,304,13
1,305,13
1,306,13
1,307,13
1,308,13
1,309,14
1,310,14
1,311,14
1,312,14
1,313,14
1,314,14
1,315,14
1,316,14
1,317,14
1,318,14
1,319,15
1,320,15
1,321,15
1,322,15
1,323,15
1,324,16
1,325,16
1,326,16
1,327,16
1,328,16
1,329,16
1,330,16
1,331,16
1,332,16
1,333,16
1,334,17
1,335,17
1,336,17
1,337,17
1,338,17
1,339,17
1,340,17
1,341,17
1,342,17
1,343,17
1,344,17
1,345,17
1,346,17
1,347,17
1,348,18
1,349,18
1,350,18
1,351,18
1,352,18
1,353,18
1,354,18
1,355,18
1,356,18
1,357,18
1,358,19
1,359,19
1,360,19
1,361,19
1,362,19
1,363,19
1,364,19
1,365,19
1,366,19
1,367,19
1,368,20
1,369,20
1,370,20
1,371,20
1,372,20
1,373,20
1,374,20
1,375,20
1,376,20
1,377,21
1,378,21
1,379,21
1,380,21
1,381,21
1,382,21
1,383,21
1,384,21
1,385,21
1,386,21
1,387,21
1,388,22
1,389,22
1,390,22
1,391,22
1,392,22
1,393,23
1,394,23
1,395,23
1,396,23
1,397,23
1,398,23
1,399,23
1,400,23
1,401,23
1,402,23
1,403,24
1,404,24
1,405,24
1,406,24
1,407,24
1,408,25
1,409,25
1,410,25
1,411,25
1,412,25
1,413,25
1,414,25
1,415,25
1,416,26
1,417,26
1,418,26
1,419,26
1,420,27
1,421,27
1,422,28
1,423,28
1,424,28
1,425,28
1,426,29
1,427,29
1,428,29
1,429,30
1,430,30
1,431,30
1,432,31
1,433,31
1,434,32
1,435,32
1,436,32
1,437,32
1,438,32
1,439,33
1,440,33
1,441,33
1,442,33
1,443,34
1,444,34
1,445,35
1,446,35
1,447,35
1,448,36
1,449,36
1,450,36
1,451,37
1,452,37
1,453,37
1,454,38
1,455,38
1,456,38
1,457,39
1,458,39
1,459,39
1,460,39
1,461,40
1,462,40
1,463,40
1,464,41
1,465,41
1,466,41
1,467,41
1,468,42
1,469,44
1,470,44
1,471,44
1,472,44
1,473,44
1,474,45
1,475,45
1,476,45
1,477,45
1,478,46
1,479,46
1,480,46
1,481,47
1,482,48
1,483,48
1,484,48
1,485,49
1,486,49
1,487,50
1,488,50
1,489,50
1,490,51
1,491,51
1,492,51
1,493,52
1,494,52
1,495,52
1,496,52
1,497,52
1,498,53
1,499,53
1,500,53
1,501,53
1,502,54
1,503,54
1,504,54
1,505,54
1,506,55
1,507,56
1,508,56
1,509,56
1,510,57
1,511,57
1,512,58
1,513,58
1,514,58
1,515,59
1,516,59
1,517,59
1,518,60
1,519,60
1,520,60
1,521,61
1,522,62
1,523,62
1,524,62
1,525,63
1,526,63
1,527,63
1,528,64
1,529,64
1,530,64
1,531,66
1,532,66
1,533,66
1,534,66
1,535,68
1,536,70
1,537,70
1,538,70
1,539,72
1,540,72
1,541,74
1,542,74
1,543,75
1,544,76
1,545,76
1,546,76
1,547,77
1,548,77
1,549,78
1,550,78
1,551,79
1,552,80
1,553,80
1,554,81
1,555,82
1,556,83
1,557,83
1,558,84
1,559,85
1,560,85
1,561,86
1,562,86
1,563,86
1,564,87
1,565,88
1,566,89
1,567,90
1,568,90
1,569,91
1,570,91
1,571,92
1,572,92
1,573,93
1,574,94
1,575,94
1,576,94
1,577,94
1,578,96
1,579,96
1,580,98
1,581,98
1,582,100
1,583,102
1,584,103
1,585,105
1,586,105
1,587,106
1,588,106
1,589,106
1,590,106
1,591,106
1,592,107
1,593,108
1,594,109
1,595,109
1,596,110
1,597,110
1,598,111
1,599,111
1,600,112
1,601,112
1,602,112
1,603,113
1,604,115
1,605,117
1,606,118
1,607,120
1,608,122
1,609,124
1,610,126
1,611,127
1,612,129
1,613,129
1,614,129
1,615,129
1,616,129
1,617,129
1,618,129
1,619,129
1,620,129
1,621,129
1,622,129
1,623,129
1,624,129
1,625,129
1,626,129
1,627,129
1,628,129
1,629,129
1,630,129
1,631,129
1,632,129
1,633,129
1,634,129
1,635,129
1,636,129
1,637,129
1,638,129
1,639,129
1,640,129
1,641,129
1,642,129
1,643,129
1,644,129
1,645,129
1,646,129
1,647,129
1,648,129
1,649,129
1,650,129
1,651,129
1,652,129
1,653,129
1,654,129
1,655,129
1,656,129
1,657,129
1,658,129
1,659,129
1,660,129
1,661,129
1,662,129
1,663,129
1,664,129
1,665,129
1,666,129
1,667,129
1,668,129
1,669,129
1,670,129
1,671,129
1,672,129
1,673,129
1,674,129
1,675,129
1,676,129
1,677,129
1,678,129
1,679,129
1,680,129
1,681,129
1,682,129
1,683,129
1,684,129
1,685,129
1,686,129
1,687,129
1,688,129
1,689,129
1,690,129
1,691,129
1,692,129
1,693,129
1,694,129
1,695,129
1,696,129
1,697,129
1,698,129
1,699,129
1,700,129
1,701,129
1,702,129
1,703,129
1,704,129
1,705,129
1,706,129
1,707,129
1,708,129
1,709,129
1,710,129
1,711,129
1,712,129
1,713,129
1,714,129
1,715,129
1,716,129
1,717,129
1,718,129
1,719,129
1,720,129
1,721,129
1,722,129
1,723,129
1,724,129
1,725,129
1,726,129
1,727,129
1,728,129
1,729,129
1,730,129
1,731,129
1,732,129
1,733,129
1,734,129
1,735,129
1,736,129
1,737,129
1,738,129
1,739,129
1,740,129
1,741,129
1,742,129
1,743,129
1,744,129
1,745,129
1,746,129
1,747,129
1,748,129
1,749,129
1,750,129
1,751,129
1,752,129
1,753,129
1,754,129
1,755,129
1,756,129
1,757,129
1,758,129
1,759,129
1,760,129
1,761,129
1,762,129
1,763,129
1,764,129
1,765,129
1,766,129
1,767,129
1,768,129
1,769,129
1,770,129
1,771,129
1,772,129
1,773,129
1,774,129
1,775,129
1,776,129
1,777,129
1,778,129
1,779,129
1,780,129
1,781,129
1,782,129
1,783,129
1,784,129
1,785,129
1,786,129
1,787,129
1,788,129
1,789,129
1,790,129
1,791,129
1,792,129
1,793,129
1,794,129
1,795,129
1,796,129
1,797,129
1,798,129
1,799,129
1,800,129
1,801,129
1,802,129
1,803,129
1,804,129
1,805,129
1,806,129
1,807,129
1,808,129
1,809,129
1,810,129
1,811,129
1,812,129
1,813,129
1,814,129
1,815,129
1,816,129
1,817,129
1,818,129
1,819,129
1,820,129
1,821,129
1,822,129
1,823,129
1,824,129
1,825,129
1,826,129
1,827,129
1,828,129
1,829,129
1,830,129
1,831,129
1,832,129
1,833,129
1,834,129
1,835,129
1,836,129
1,837,129
1,838,129
1,839,129
1,840,129
1,841,129
1,842,129
1,843,129
1,844,129
1,845,129
1,846,129
1,847,129
1,848,129
1,849,129
1,850,129
1,851,129
1,852,129
1,853,129
1,854,129
1,855,129
1,856,129
1,857,129
1,858,129
1,859,129
1,860,129
1,861,129
1,862,129
1,863,129
1,864,129
1,865,129
1,866,129
1,867,129
1,868,129
1,869,129
1,870,129
1,871,129
1,872,129
1,873,129
1,874,129
1,875,129
1,876,129
1,877,129
1,878,129
1,879,129
1,880,129
1,881,129
1,882,129
1,883,129
1,884,129
1,885,129
1,886,129
1,887,129
1,888,129
1,889,129
1,890,129
1,891,129
1,892,129
1,893,129
1,894,129
1,895,129
1,896,129
1,897,129
1,898,129
1,899,129
1,900,129
1,901,129
1,902,129
1,903,129
1,904,129
1,905,129
1,906,129
1,907,129
1,908,129
1,909,129
1,910,129
1,911,129
1,912,129
1,913,129
1,914,129
1,915,129
1,916,129
1,917,129
1,918,129
1,919,129
1,920,129
1,921,129
1,922,129
1,923,129
1,924,129
1,925,129
1,926,129
1,927,129
1,928,129
1,929,129
1,930,129
1,931,129
1,932,129
1,933,129
1,934,129
1,935,129
1,936,129
1,937,129
1,938,129
1,939,129
1,940,129
1,941,129
1,942,129
1,943,129
1,944,129
1,945,129
1,946,129
1,947,129
1,948,129
1,949,129
1,950,129
1,951,129
1,952,129
1,953,129
1,954,129
1,955,129
1,956,129
1,957,129
1,958,129
1,959,129
1,960,129
1,961,129
1,962,129
1,963,129
1,964,129
1,965,129
1,966,129
1,967,129
1,968,129
1,969,129
1,970,129
1,971,129
1,972,129
1,973,129
1,974,129
1,975,129
1,976,129
1,977,129
1,978,129
1,979,129
1,980,129
1,981,129
1,982,129
1,983,129
1,984,129
1,985,129
1,986,129
1,987,129
1,988,129
1,989,129
1,990,129
1,991,129
1,992,129
1,993,129
1,994,129
1,995,129
1,996,129
1,997,129
1,998,129
1,999,129
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,0
2,200,0
2,201,0
2,202,0
2,203,0
2,204,0
2,205,0
2,206,0
2,207,0
2,208,0
2,209,0
2,210,0
2,211,0
2,212,0
2,213,0
2,214,0
2,215,0
2,216,0
2,217,0
2,218,1
2,219,2
2,220,4
2,221,5
2,222,5
2,223,6
2,224,6
2,225,6
2,226,6
2,227,6
2,228,6
2,229,6
2,230,6
2,231,6
2,232,6
2,233,7
2,234,7
2,235,7
2,236,7
2,237,7
2,238,8
2,239,8
2,240,8
2,241,8
2,242,8
2,243,9
2,244,10
2,245,11
2,246,11
2,247,12
2,248,12
2,249,12
2,250,12
2,251,12
2,252,12
2,253,12
2,254,12
2,255,12
2,256,13
2,257,13
2,258,13
2,259,13
2,260,13
2,261,14
2,262,14
2,263,14
2,264,14
2,265,14
2,266,14
2,267,14
2,268,14
2,269,14
2,270,14
2,271,14
2,272,14
2,273,14
2,274,15
2,275,15
2,276,15
2,277,15
2,278,15
2,279,15
2,280,15
2,281,15
2,282,16
2,283,16
2,284,16
2,285,16
2,286,16
2,287,18
2,288,18
2,289,18
2,290,18
2,291,18
2,292,18
2,293,18
2,294,18
2,295,18
2,296,18
2,297,19
2,298,19
2,299,19
2,300,19
2,301,19
2,302,19
2,303,19
2,304,19
2,305,20
2,306,20
2,307,20
2,308,20
2,309,20
2,310,20
2,311,20
2,312,20
2,313,20
2,314,21
2,315,21
2,316,21
2,317,21
2,318,21
2,319,21
2,320,21
2,321,21
2,322,21
2,323,22
2,324,22
2,325,22
2,326,22
2,327,22
2,328,22
2,329,22
2,330,23
2,331,23
2,332,23
2,333,23
2,334,23
2,335,24
2,336,24
2,337,24
2,338,24
2,339,24
2,340,24
2,341,24
2,342,24
2,343,24
2,344,25
2,345,25
2,346,25
2,347,25
2,348,25
2,349,25
2,350,25
2,351,25
2,352,25
2,353,26
2,354,26
2,355,26
2,356,26
2,357,26
2,358,26
2,359,26
2,360,26
2,361,26
2,362,26
2,363,26
2,364,26
2,365,26
2,366,26
2,367,26
2,368,27
2,369,27
2,370,27
2,371,27
2,372,27
2,373,27
2,374,27
2,375,27
2,376,27
2,377,28
2,378,28
2,379,28
2,380,28
2,381,28
2,382,29
2,383,29
2,384,29
2,385,29
2,386,29
2,387,29
2,388,29
2,389,29
2,390,30
2,391,30
2,392,30
2,393,30
2,394,30
2,395,31
2,396,31
2,397,31
2,398,31
2,399,31
2,400,32
2,401,32
2,402,32
2,403,32
2,404,32
2,405,32
2,406,33
2,407,33
2,408,33
2,409,33
2,410,33
2,411,33
2,412,34
2,413,34
2,414,34
2,415,34
2,416,34
2,417,34
2,418,34
2,419,35
2,420,35
2,421,35
2,422,35
2,423,35
2,424,35
2,425,36
2,426,36
2,427,36
2,428,36
2,429,37
2,430,37
2,431,37
2,432,38
2,433,38
2,434,39
2,435,39
2,436,40
2,437,40
2,438,41
2,439,41
2,440,41
2,441,41
2,442,41
2,443,42
2,444,42
2,445,43
2,446,43
2,447,43
2,448,44
2,449,44
2,450,44
2,451,45
2,452,45
2,453,45
2,454,45
2,455,46
2,456,46
2,457,46
2,458,47
2,459,47
2,460,47
2,461,47
2,462,47
2,463,48
2,464,48
2,465,48
2,466,48
2,467,49
2,468,49
2,469,49
2,470,49
2,471,50
2,472,50
2,473,50
2,474,50
2,475,50
2,476,50
2,477,51
2,478,51
2,479,51
2,480,51
2,481,52
2,482,52
2,483,52
2,484,52
2,485,52
2,486,52
2,487,53
2,488,53
2,489,54
2,490,54
2,491,54
2,492,54
2,493,54
2,494,54
2,495,55
2,496,55
2,497,55
2,498,56
2,499,56
2,500,57
2,501,57
2,502,57
2,503,58
2,504,58
2,505,58
2,506,59
2,507,60
2,508,60
2,509,60
2,510,61
2,511,61
2,512,61
2,513,62
2,514,63
2,515,63
2,516,63
2,517,64
2,518,64
2,519,64
2,520,65
2,521,66
2,522,67
2,523,67
2,524,68
2,525,68
2,526,68
2,527,69
2,528,70
2,529,71
2,530,71
2,531,72
2,532,72
2,533,72
2,534,72
2,535,73
2,536,74
2,537,74
2,538,75
2,539,75
2,540,75
2,541,76
2,542,76
2,543,76
2,544,77
2,545,77
2,546,77
2,547,78
2,548,78
2,549,78
2,550,79
2,551,79
2,552,80
2,553,80
2,554,80
2,555,80
2,556,81
2,557,81
2,558,81
2,559,82
2,560,83
2,561,83
2,562,84
2,563,84
2,564,84
2,565,84
2,566,85
2,567,86
2,568,86
2,569,86
2,570,87
2,571,87
2,572,88
2,573,88
2,574,89
2,575,89
2,576,90
2,577,91
2,578,92
2,579,94
2,580,95
2,581,95
2,582,96
2,583,97
2,584,97
2,585,98
2,586,98
2,587,98
2,588,98
2,589,99
2,590,100
2,591,101
2,592,102
2,593,103
2,594,103
2,595,104
2,596,104
2,597,104
2,598,106
2,599,107
2,600,107
2,601,108
2,602,109
2,603,110
2,604,111
2,605,112
2,606,112
2,607,112
2,608,113
2,609,113
2,610,114
2,611,116
2,612,116
2,613,116
2,614,117
2,615,119
2,616,119
2,617,121
2,618,121
2,619,121
2,620,122
2,621,122
2,622,124
2,623,124
2,624,126
2,625,126
2,626,127
2,627,129
2,628,129
2,629,129
2,630,129
2,631,129
2,632,129
2,633,129
2,634,129
2,635,129
2,636,129
2,637,129
2,638,129
2,639,129
2,640,129
2,641,129
2,642,129
2,643,129
2,644,129
2,645,129
2,646,129
2,647,129
2,648,129
2,649,129
2,650,129
2,651,129
2,652,129
2,653,129
2,654,129
2,655,129
2,656,129
2,657,129
2,658,129
2,659,129
2,660,129
2,661,129
2,662,129
2,663,129
2,664,129
2,665,129
2,666,129
2,667,129
2,668,129
2,669,129
2,670,129
2,671,129
2,672,129
2,673,129
2,674,129
2,675,129
2,676,129
2,677,129
2,678,129
2,679,129
2,680,129
2,681,129
2,682,129
2,683,129
2,684,129
2,685,129
2,686,129
2,687,129
2,688,129
2,689,129
2,690,129
2,691,129
2,692,129
2,693,129
2,694,129
2,695,129
2,696,129
2,697,129
2,698,129
2,699,129
2,700,129
2,701,129
2,702,129
2,703,129
2,704,129
2,705,129
2,706,129
2,707,129
2,708,129
2,709,129
2,710,129
2,711,129
2,712,129
2,713,129
2,714,129
2,715,129
2,716,129
2,717,129
2,718,129
2,719,129
2,720,129
2,721,129
2,722,129
2,723,129
2,724,129
2,725,129
2,726,129
2,727,129
2,728,129
2,729,129
2,730,129
2,731,129
2,732,129
2,733,129
2,734,129
2,735,129
2,736,129
2,737,129
2,738,129
2,739,129
2,740,129
2,741,129
2,742,129
2,743,129
2,744,129
2,745,129
2,746,129
2,747,129
2,748,129
2,749,129
2,750,129
2,751,129
2,752,129
2,753,129
2,754,129
2,755,129
2,756,129
2,757,129
2,758,129
2,759,129
2,760,129
2,761,129
2,762,129
2,763,129
2,764,129
2,765,129
2,766,129
2,767,129
2,768,129
2,769,129
2,770,129
2,771,129
2,772,129
2,773,129
2,774,129
2,775,129
2,776,129
2,777,129
2,778,129
2,779,129
2,780,129
2,781,129
2,782,129
2,783,129
2,784,129
2,785,129
2,786,129
2,787,129
2,788,129
2,789,129
2,790,129
2,791,129
2,792,129
2,793,129
2,794,129
2,795,129
2,796,129
2,797,129
2,798,129
2,799,129
2,800,129
2,801,129
2,802,129
2,803,129
2,804,129
2,805,129
2,806,129
2,807,129
2,808,129
2,809,129
2,810,129
2,811,129
2,812,129
2,813,129
2,814,129
2,815,129
2,816,129
2,817,129
2,818,129
2,819,129
2,820,129
2,821,129
2,822,129
2,823,129
2,824,129
2,825,129
2,826,129
2,827,129
2,828,129
2,829,129
2,830,129
2,831,129
2,832,129
2,833,129
2,834,129
2,835,129
2,836,129
2,837,129
2,838,129
2,839,129
2,840,129
2,841,129
2,842,129
2,843,129
2,844,129
2,845,129
2,846,129
2,847,129
2,848,129
2,849,129
2,850,129
2,851,129
2,852,129
2,853,129
2,854,129
2,855,129
2,856,129
2,857,129
2,858,129
2,859,129
2,860,129
2,861,129
2,862,129
2,863,129
2,864,129
2,865,129
2,866,129
2,867,129
2,868,129
2,869,129
2,870,129
2,871,129
2,872,129
2,873,129
2,874,129
2,875,129
2,876,129
2,877,129
2,878,129
2,879,129
2,880,129
2,881,129
2,882,129
2,883,129
2,884,129
2,885,129
2,886,129
2,887,129
2,888,129
2,889,129
2,890,129
2,891,129
2,892,129
2,893,129
2,894,129
2,895,129
2,896,129
2,897,129
2,898,129
2,899,129
2,900,129
2,901,129
2,902,129
2,903,129
2,904,129
2,905,129
2,906,129
2,907,129
2,908,129
2,909,129
2,910,129
2,911,129
2,912,129
2,913,129
2,914,129
2,915,129
2,916,129
2,917,129
2,918,129
2,919,129
2,920,129
2,921,129
2,922,129
2,923,129
2,924,129
2,925,129
2,926,129
2,927,129
2,928,129
2,929,129
2,930,129
2,931,129
2,932,129
2,933,129
2,934,129
2,935,129
2,936,129
2,937,129
2,938,129
2,939,129
2,940,129
2,941,129
2,942,129
2,943,129
2,944,129
2,945,129
2,946,129
2,947,129
2,948,129
2,949,129
2,950,129
2,951,129
2,952,129
2,953,129
2,954,129
2,955,129
2,956,129
2,957,129
2,958,129
2,959,129
2,960,129
2,961,129
2,962,129
2,963,129
2,964,129
2,965,129
2,966,129
2,967,129
2,968,129
2,969,129
2,970,129
2,971,129
2,972,129
2,973,129
2,974,129
2,975,129
2,976,129
2,977,129
2,978,129
2,979,129
2,980,129
2,981,129
2,982,129
2,983,129
2,984,129
2,985,129
2,986,129
2,987,129
2,988,129
2,989,129
2,990,129
2,991,129
2,992,129
2,993,129
2,994,129
2,995,129
2,996,129
2,997,129
2,998,129
2,999,129
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,93,0
3,94,0
3,95,0
3,96,0
3,97,0
3,98,0
3,99,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,107,0
3,108,0
3,109,0
3,110,0
3,111,0
3,112,0
3,113,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,0
3,127,0
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,0
3,144,0
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
3,172,0
3,173,0
3,174,0
3,175,0
3,176,0
3,177,0
3,178,0
3,179,0
3,180,0
3,181,0
3,182,0
3,183,0
3,184,0
3,185,0
3,186,0
3,187,0
3,188,0
3,189,0
3,190,0
3,191,0
3,192,0
3,193,0
3,194,0
3,195,0
3,196,0
3,197,0
3,198,0
3,199,0
3,200,0
3,201,0
3,202,0
3,203,0
3,204,1
3,205,1
3,206,2
3,207,2
3,208,2
3,209,3
3,210,3
3,211,3
3,212,3
3,213,3
3,214,3
3,215,3
3,216,3
3,217,3
3,218,3
3,219,3
3,220,3
3,221,3
3,222,3
3,223,3
3,224,3
3,225,3
3,226,3
3,227,3
3,228,3
3,229,3
3,230,3
3,231,3
3,232,3
3,233,3
3,234,3
3,235,3
3,236,3
3,237,3
3,238,3
3,239,3
3,240,4
3,241,4
3,242,4
3,243,5
3,244,8
3,245,8
3,246,8
3,247,8
3,248,8
3,249,8
3,250,8
3,251,8
3,252,8
3,253,9
3,254,9
3,255,9
3,256,9
3,257,9
3,258,9
3,259,9
3,260,10
3,261,11
3,262,11
3,263,12
3,264,12
3,265,12
3,266,12
3,267,12
3,268,12
3,269,12
3,270,12
3,271,12
3,272,12
3,273,13
3,274,13
3,275,13
3,276,13
3,277,13
3,278,13
3,279,13
3,280,13
3,281,13
3,282,13
3,283,13
3,284,13
3,285,13
3,286,13
3,287,13
3,288,13
3,289,13
3,290,13
3,291,14
3,292,14
3,293,14
3,294,14
3,295,14
3,296,14
3,297,14
3,298,14
3,299,14
3,300,14
3,301,14
3,302,14
3,303,14
3,304,14
3,305,14
3,306,14
3,307,14
3,308,14
3,309,15
3,310,15
3,311,15
3,312,15
3,313,15
3,314,16
3,315,16
3,316,16
3,317,17
3,318,18
3,319,18
3,320,18
3,321,18
3,322,18
3,323,18
3,324,18
3,325,18
3,326,18
3,327,18
